"fid","mz","qq","var","outliers"
1,1109.57471314624,"problem","ok","ok"
2,1126.51873106514,"ok","ok","ok"
3,1141.52400463383,"ok","ok","ok"
4,1156.52434176567,"ok","ok","ok"
5,1163.55410537351,"ok","ok","ok"
6,1164.49165874294,"ok","ok","ok"
7,1172.52347739277,"problem","ok","ok"
8,1179.5387675546,"ok","ok","ok"
9,1180.54221104684,"ok","ok","ok"
10,1222.52867990286,"ok","ok","ok"
11,1302.65430470385,"ok","ok","ok"
12,1324.6173532378,"ok","ok","ok"
13,1325.61628989619,"ok","ok","ok"
14,1326.61653398307,"problem","ok","ok"
15,1340.60163520514,"ok","ok","ok"
16,1341.59718235381,"ok","ok","ok"
17,1343.66969717557,"problem","ok","ok"
18,1350.62280704538,"ok","ok","ok"
19,1351.6171065375,"problem","problem","problem"
20,1352.61408159023,"ok","ok","ok"
21,1353.60603739255,"ok","ok","ok"
22,1364.5837162182,"problem","ok","ok"
23,1365.58969452237,"problem","ok","ok"
24,1365.65133459461,"problem","ok","ok"
25,1366.57724927285,"ok","ok","ok"
26,1366.65025864689,"ok","ok","ok"
27,1381.62007542217,"problem","ok","ok"
28,1382.6259996687,"ok","ok","ok"
29,1383.6306782827,"ok","ok","ok"
30,1384.63455585018,"ok","ok","ok"
31,1385.62453834741,"ok","ok","ok"
32,1386.63407704909,"ok","ok","ok"
33,1388.60638591292,"ok","ok","ok"
34,1389.60401439034,"ok","ok","ok"
35,1390.60243048236,"ok","ok","ok"
36,1391.59716333721,"ok","ok","ok"
37,1397.62268993192,"problem","ok","ok"
38,1398.63677099307,"problem","ok","ok"
39,1399.6361333443,"ok","ok","ok"
40,1404.61587378566,"ok","ok","ok"
41,1405.60829642087,"ok","ok","ok"
42,1409.64568600367,"ok","ok","ok"
43,1410.654351737,"ok","ok","ok"
44,1413.61788453019,"problem","ok","ok"
45,1426.66085171987,"ok","ok","ok"
46,1429.66413487672,"ok","ok","ok"
47,1431.63085583895,"problem","ok","ok"
48,1432.64182443449,"problem","problem","problem"
49,1438.67639496439,"ok","ok","ok"
50,1440.63759375858,"ok","ok","ok"
51,1441.64484548553,"ok","ok","ok"
52,1442.63299122583,"ok","ok","ok"
53,1443.62283372265,"problem","ok","problem"
54,1444.64326448286,"ok","ok","ok"
